ID,BOOK,CCY,PV (Local),PV (USD),Delta (Local),Delta (USD),Vega (Local),Vega (USD)
Trade #1,SWAPS01,GBP,59411.57604,83176.20645,32693.49047,45770.88665,-185.9738801,-260.3634322
Trade #2,SWAPS01,GBP,-9378.381782,-13129.73449,-2509.5906,-3513.426841,193.3782264,270.7295169
Trade #3,SWAPS01,GBP,63301.89104,88622.64746,22602.54928,31643.56899,-162.1930404,-227.0702566
Trade #4,SWAPS01,GBP,12707.20684,17790.08958,143.7449724,201.2429614,49.66401942,69.52962719
Trade #5,SWAPS01,GBP,18096.33233,25334.86526,5003.897313,7005.456238,65.81618174,92.14265444
Trade #6,SWAPS01,GBP,1856.327118,2598.857965,1124.980558,1574.972781,-249.07553,-348.7057421
Trade #7,SWAPS01,GBP,5267.310811,7374.235135,2169.542412,3037.359376,-4.127654858,-5.778716801
Trade #8,SWAPS01,GBP,-47155.78122,-66018.09371,-36342.9379,-50880.11305,-212.5496724,-297.5695413
Trade #9,SWAPS01,GBP,57442.65837,80419.72172,7786.303374,10900.82472,257.7967038,360.9153853
Trade #10,SWAPS01,GBP,-21037.28639,-29452.20094,-13216.36589,-18502.91225,-85.67036581,-119.9385121
Trade #11,SWAPS01,GBP,46552.77613,65173.88658,30522.164,42731.0296,-106.1839133,-148.6574787
Trade #12,SWAPS01,GBP,-5830.855002,-8163.197003,-3019.370107,-4227.11815,-353.2663623,-494.5729073
Trade #13,SWAPS01,GBP,-18353.50919,-25694.91286,-2058.682522,-2882.155531,-232.0671782,-324.8940495
Trade #14,SWAPS01,GBP,-51642.28468,-72299.19855,-4061.290786,-5685.807101,82.70508331,115.7871166
Trade #15,SWAPS01,GBP,-34808.62425,-48732.07396,-6847.673293,-9586.742611,268.5920952,376.0289333
Trade #16,SWAPS01,GBP,-29084.484,-40718.2776,-27912.07102,-39076.89943,100.0957536,140.134055
Trade #17,SWAPS01,GBP,-53427.05831,-74797.88163,-13364.64117,-18710.49763,326.1187609,456.5662653
Trade #18,SWAPS01,GBP,57614.50354,80660.30496,52198.32961,73077.66145,-118.342775,-165.679885
Trade #19,SWAPS01,GBP,52439.78516,73415.69922,32776.59931,45887.23903,-305.4451918,-427.6232685
Trade #20,SWAPS01,GBP,46437.5235,65012.53289,44816.60481,62743.24674,-167.2164519,-234.1030326
Trade #21,SWAPS01,GBP,-10779.03556,-15090.64978,-739.9520815,-1035.932914,-311.8793523,-436.6310933
Trade #22,SWAPS01,GBP,-63094.87386,-88332.8234,-49048.67334,-68668.14268,252.033013,352.8462181
Trade #23,SWAPS01,GBP,-68192.89966,-95470.05952,-42251.51301,-59152.11821,-307.889729,-431.0456205
Trade #24,SWAPS01,GBP,43119.06122,60366.6857,5034.398464,7048.15785,-196.0695046,-274.4973064
Trade #25,SWAPS01,GBP,-39836.46355,-55771.04898,-16833.40215,-23566.76301,77.16029134,108.0244079
Trade #26,SWAPS01,GBP,-69475.99857,-97266.39799,-24179.73696,-33851.63175,306.2441639,428.7418295
Trade #27,SWAPS01,GBP,-17603.0945,-24644.3323,-10168.26773,-14235.57482,307.0269049,429.8376669
Trade #28,SWAPS01,GBP,-7372.196615,-10321.07526,-2640.338143,-3696.473401,223.8929498,313.4501297
Trade #29,SWAPS01,GBP,-29340.22299,-41076.31219,-29102.87105,-40744.01947,352.6706154,493.7388615
Trade #30,SWAPS01,GBP,-45991.99208,-64388.78891,-11370.27715,-15918.38802,-13.37369129,-18.72316781
Trade #31,SWAPS01,GBP,64139.19448,89794.87227,5773.431094,8082.803531,240.2900877,336.4061228
Trade #32,SWAPS01,GBP,-8066.976628,-11293.76728,-7742.388395,-10839.34375,-249.983179,-349.9764506
Trade #33,SWAPS01,GBP,-5135.728273,-7190.019582,-3822.094776,-5350.932686,55.12759535,77.17863348
Trade #34,SWAPS01,GBP,-50565.78988,-70792.10583,-26623.25221,-37272.5531,309.4589656,433.2425519
Trade #35,SWAPS01,GBP,7717.34427,10804.28198,1852.212065,2593.096891,-162.3002538,-227.2203553
Trade #36,SWAPS01,GBP,22454.92005,31436.88806,20040.9224,28057.29136,268.8119447,376.3367226
Trade #37,SWAPS01,GBP,4625.066933,6475.093707,1636.020693,2290.42897,-342.0365979,-478.851237
Trade #38,SWAPS01,GBP,41437.16066,58012.02492,11377.33496,15928.26894,-172.4687576,-241.4562606
Trade #39,SWAPS01,GBP,-3800.431689,-5320.604364,-921.6012621,-1290.241767,184.450863,258.2312082
Trade #40,SWAPS01,GBP,-52968.00838,-74155.21173,-49152.78864,-68813.9041,112.6788575,157.7504005
Trade #41,SWAPS01,GBP,17500.67658,24500.94721,1934.29323,2708.010521,-294.9469781,-412.9257694
Trade #42,SWAPS01,GBP,-10256.49424,-14359.09193,-8457.01173,-11839.81642,12.17818513,17.04945918
Trade #43,SWAPS01,GBP,17456.51584,24439.12217,17013.51963,23818.92748,297.9320841,417.1049177
Trade #44,SWAPS01,GBP,36592.10795,51228.95112,31608.51755,44251.92457,-113.6845279,-159.158339
Trade #45,SWAPS01,GBP,28659.5163,40123.32283,21916.10697,30682.54975,-228.4275045,-319.7985063
Trade #46,SWAPS01,GBP,-52694.64667,-73772.50534,-30660.1551,-42924.21713,292.4924603,409.4894444
Trade #47,SWAPS01,GBP,1627.339683,2278.275556,933.1573748,1306.420325,-253.1299187,-354.3818862
Trade #48,SWAPS01,GBP,-3084.447344,-4318.226281,-866.1994826,-1212.679276,-159.213409,-222.8987726
